focus_tree = {
	id = KX_PLA
	country = {
	factor = 0
	modifier = {
		add = 10
		tag = PLA
	}
	}
	focus = {
	id = PLA_Qiushou
	icon = GFX_goal_PLA_hunanqiyi
	x = 12
	y = 0
	
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
			hidden_effect = {
				desc = "POLITICS_CHI_LIN_BIAO_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Lin_Biao.png"
				traits = { brilliant_strategist irregulars_officer trait_mountaineer }
				skill = 2
				attack_skill = 2
				defense_skill = 2
				planning_skill = 1
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "徐向前"
				desc = "POLITICS_CHI_XU_XIANGQIAN_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Xu_Xiangqian.png"
				traits = { irregulars_officer brilliant_strategist ranger }
				skill = 2
				attack_skill = 2
				defense_skill = 1
				planning_skill = 2
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "关向应"
				desc = "POLITICS_FNG_GUAN_XIANGYING_ARMY_DESC"
				portrait_path = "gfx/leaders/FNG/Portrait_FNG_Guan_Xiangying.png"
				traits = { war_hero trickster guerilla_officer }
				skill = 1
				attack_skill = 1
				defense_skill = 1
				planning_skill = 1
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "陈赓"
				desc = "POLITICS_CHI_CHEN_GENG_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Chen_Geng.png"
				traits = { career_officer infantry_officer trickster }
				skill = 2
				attack_skill = 3
				defense_skill = 1
				planning_skill = 2
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "周恩来"
				desc = "POLITICS_CHI_ZHOU_ENLAI_ARMY_DESC"
				portrait_path = "gfx/leaders/CHI/Portrait_CHI_Zhou_Enlai_Army.png"
				traits = { career_officer skilled_staffer  }
				skill = 1
				attack_skill = 1
				defense_skill = 1
				planning_skill = 1
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "邓小平"
				desc = "POLITICS_HNN_DENG_XIAO_PING_ARMY_DESC"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Deng_Xiao_Ping.png"
				traits = { skilled_staffer }
				skill = 2
				attack_skill = 2
				defense_skill = 1
				planning_skill = 3
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "高岗"
				desc = "POLITICS_HNN_GAO_GANG_ARMY_DESC"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Gao_gang.png"
				traits = { skilled_staffer }
				skill = 2
				attack_skill = 2
				defense_skill = 1
				planning_skill = 3
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "薄一波"
				desc = "POLITICS_HNN_BO_YI_BO_ARMY_DESC"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Bo_Yi_Bo.png"
				traits = { politically_connected }
				skill = 1
				attack_skill = 1
				defense_skill = 1
				planning_skill = 1
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "王震"
				desc = "POLITICS_HNN_WANG_ZHEN_ARMY_DESC"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_wang_zhen.png"
				traits = { 
					irregulars_officer
					urban_assault_specialist
					guerilla_officer
				}
				skill = 2
				attack_skill = 2
				defense_skill = 2
				planning_skill = 1
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "谭震林"
				desc = "POLITICS_HNN_TAN_ZHEN_LIN_ARMY_DESC"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Tan_Zhen_Lin.png"
				traits = { 
					irregulars_officer
					guerilla_officer
				}
				skill = 2
				attack_skill = 3
				defense_skill = 1
				planning_skill = 1
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "袁文才"
				desc = "POLITICS_HNN_YUAN_WEN_CAI_ARMY_DESC"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Yuan_Wen_Cai.png"
				traits = { 
					irregulars_officer
					guerilla_officer
				}
				skill = 2
				attack_skill = 1
				defense_skill = 1
				planning_skill = 1
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "龙超清"
				desc = "POLITICS_HNN_LONG_CHAO_QING_ARMY_DESC"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Long_Chao_Qing.png"
				traits = { 
					irregulars_officer
					guerilla_officer
				}
				skill = 2
				attack_skill = 1
				defense_skill = 1
				planning_skill = 1
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "宛希先"
				desc = "POLITICS_HNN_WAN_XI_XIAN_ARMY_DESC"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Wan_Xi_Xian.png"
				traits = { 
					irregulars_officer
					guerilla_officer
				}
				skill = 2
				attack_skill = 1
				defense_skill = 1
				planning_skill = 1
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "谭政"
				desc = "POLITICS_HNN_TAN_ZHEN_ARMY_DESC"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Tan_zheng.png"
				traits = {
					irregulars_officer
					politically_connected
				}
				skill = 2
				attack_skill = 1
				defense_skill = 2
				planning_skill = 1
				logistics_skill = 2
				}
				create_corps_commander = {
				name = "董必武"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Dong_Bi_Wu.png"
				traits = {
					politically_connected
				}
				skill = 1
				attack_skill = 1
				defense_skill = 1
				planning_skill = 1
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "华国锋"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Hua_Guofeng.png"
				traits = {
					politically_connected
				}
				skill = 1
				attack_skill = 1
				defense_skill = 1
				planning_skill = 1
				logistics_skill = 1
				}
				create_corps_commander = {
				name = "陈云"
				portrait_path = "gfx/leaders/HNN/Portrait_HNN_Chen_Yun.png"
				traits = {
					politically_connected
				}
				skill = 2
				attack_skill = 1
				defense_skill = 1
				planning_skill = 2
				logistics_skill = 2
				}
			create_corps_commander = {
			name = "陈伯达"
			desc = ""
			portrait_path = "gfx/leaders/PLA/Chen_Boda.png"
			traits = {
				infantry_officer
				militias_officer
			}
			skill = 2
			attack_skill = 2
			defense_skill = 2
			planning_skill = 2
			logistics_skill = 2
			}
		create_corps_commander = {
		name = "郭汝瑰"
		desc = ""
		portrait_path = "gfx/leaders/HNN/portrait_PRC_guo_rugui.png"
		traits = {
			career_officer 
		}
		skill = 2
		attack_skill = 2
		defense_skill = 2
		planning_skill = 3
		logistics_skill = 2
		}
		create_corps_commander = {
		name = "李克农"
		desc = ""
		portrait_path = "gfx/leaders/HNN/portrait_PRC_li_kenong.png"
		traits = {
			career_officer 
		}
		skill = 2
		attack_skill = 2
		defense_skill = 3
		planning_skill = 3
		logistics_skill = 4
		}
		create_corps_commander = {
		name = "熊向辉"
		desc = ""
		portrait_path = "gfx/leaders/HNN/portrait_PRC_xiong_xianghui.png"
		traits = {
			inflexible_strategist 
		}
		skill = 2
		attack_skill = 2
		defense_skill = 3
		planning_skill = 3
		logistics_skill = 2
		}
		create_corps_commander = {
		name = "张克侠"
		desc = ""
		portrait_path = "gfx/leaders/HNN/portrait_PRC_zhang_kexia.png"
		traits = {
			irregulars_officer
		}
		skill = 2
		attack_skill = 2
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
		}
		create_corps_commander = {
		name = "蒋先云"
		desc = ""
		portrait_path = "gfx/leaders/HNN/PRC_jiangxianyun.png"
		traits = {
			irregulars_officer
		}
		skill = 2
		attack_skill = 2
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
		}
		create_field_marshal = {
		name = "卢德铭"
		desc = ""
		portrait_path = "gfx/leaders/HNN/PRC_lu_deming.png"
		traits = {
			career_officer 
			brilliant_strategist
			irregulars_officer
		}
		skill = 4
		attack_skill = 4
		defense_skill = 4
		planning_skill = 4
		logistics_skill = 4
		}
		create_field_marshal = {
		name = "王尔琢"
		desc = ""
		portrait_path = "gfx/leaders/HNN/PRC_wang_erzuo.png"
		traits = {
			career_officer 
			brilliant_strategist
			irregulars_officer
		}
		skill = 4
		attack_skill = 3
		defense_skill = 4
		planning_skill = 5
		logistics_skill = 4
		}
		create_field_marshal = {
		name = "伍中豪"
		desc = ""
		portrait_path = "gfx/leaders/HNN/PRC_wuzhonghao.png"
		traits = {
			career_officer 
			brilliant_strategist
			irregulars_officer
		}
		skill = 4
		attack_skill = 4
		defense_skill = 2
		planning_skill = 5
		logistics_skill = 4
		}
		create_field_marshal = {
		name = "寻淮洲"
		desc = ""
		portrait_path = "gfx/leaders/HNN/PRC_xunhuaizhou.png"
		traits = {
			career_officer 
			brilliant_strategist
			irregulars_officer
		}
		skill = 4
		attack_skill = 4
		defense_skill = 5
		planning_skill = 5
		logistics_skill = 5
		}
			}
	declare_war_on = { target = HNN type = take_state }
	add_political_power = 50
	add_state_core = 602
	602 = {
	add_building_construction = {
	type = infrastructure
	level = 1
	instant_build = yes
	}
	602 = {	
		add_resource = {
		type = steel
		amount = 5
	}
	}
	}
	}
	}
	focus = {
	id = PLA_Chulijiuzhengquan
	icon = GFX_goal_MEX_imperial_presidency
	x = 13
	y = 1
	prerequisite = {
	focus = PLA_Qiushou
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
		1013 = {
		add_building_construction = {
			type = industrial_complex
			level = 1
			instant_build = yes
		}
	}
	add_manpower = -500
	add_popularity = { ideology = social_conservative popularity = -0.12 }
	add_popularity = { ideology = market_liberal popularity = -0.12 }
	add_political_power = 25
	}
	}
	focus = {
	id = PLA_zhengbianyoujizui
	icon = GFX_focus_HKG_Military_Cabinet
	x = 11
	y = 1
	prerequisite = {
	focus = PLA_Qiushou
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
		add_state_core = 1052
	add_state_core = 1049
	add_state_core = 1013
	hidden_effect = {
	random_owned_controlled_state = {
	prioritize = { 602 }
	create_unit = {
	division = "name = \"长沙1纵步兵1旅\"division_template = \"步兵部队\" start_experience_factor = 0.1	start_equipment_factor = 1"
	owner = PLA
	prioritize_location = 602
	}
	create_unit = {
	division = "name = \"长沙1纵步兵2旅\"division_template = \"步兵部队\" start_experience_factor = 0.1	start_equipment_factor = 1"
	owner = PLA
	prioritize_location = 602
	}
	create_unit = {
	division = "name = \"长沙1纵步兵3旅\"division_template = \"步兵部队\" start_experience_factor = 0.1	start_equipment_factor = 1"
	owner = PLA
	prioritize_location = 602
	}
	}
	}
	add_equipment_to_stockpile = {
		type = infantry_equipment
		amount = 500
		producer = PLA
	}
	custom_effect_tooltip = GT_PLA_zhengbianyoujizui_tt
	}
	}
	focus = {
	id = PLA_jiaofei
	icon = GFX_focus_HKG_Silence_Liberals
	x = 9
	y = 1
	prerequisite = {
	focus = PLA_Qiushou
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
		country_event = { id = PLA.4 days = 1 }
	remove_ideas =  PLA_dupinchangjue
	add_timed_idea = {
	idea = PLA_saodu
	days = 60
	}
	add_popularity = { ideology = paternal_autocrat popularity = -0.03 }
	add_equipment_to_stockpile = {
		type = infantry_equipment
		amount = 200
		producer = PLA
	}
	add_equipment_to_stockpile = {
		type = artillery_equipment
		amount = 120
		producer = PLA
	}
	}
	}
	focus = {
	id = PLA_anfuminzhong
	icon = GFX_focus_HKG_Pragmatism
	x = 15
	y = 1
	prerequisite = {
	focus = PLA_Qiushou
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	completion_reward = {
		country_event = { id = PLA.2 days = 1 }
	add_popularity = { ideology = radical_socialist popularity = 0.10 }
	add_stability = 0.20
	add_political_power = 75
	random_owned_controlled_state = {
		create_unit = {
			division = "name = \"长沙工农赤卫队\"division_template = \"民兵部队\" start_experience_factor = 0.5	start_equipment_factor = 1"
			owner = PLA
		}
		create_unit = {
			division = "name = \"常德工农赤卫队\"division_template = \"民兵部队\" start_experience_factor = 0.5	start_equipment_factor = 1"
			owner = PLA
		}
		create_unit = {
			division = "name = \"衡阳工农赤卫队\"division_template = \"民兵部队\" start_experience_factor = 0.5	start_equipment_factor = 1"
			owner = PLA
		}
	}
	602 = {
	add_building_construction = {
		type = arms_factory
		level = 1
		instant_build = yes
	}
	}
	}
	}
	focus = {
	id = PLA_huiyizhaokai
	icon = GFX_goal_GUA_Encourage_Union_Participation
	x = 12
	y = 2
	prerequisite = {
	focus = PLA_Chulijiuzhengquan
	}
	prerequisite = {
	focus = PLA_jiaofei
	}
	prerequisite = {
	focus = PLA_anfuminzhong
	}
	prerequisite = {
	focus = PLA_zhengbianyoujizui
	}
	cost = 1
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
		add_popularity = { ideology = radical_socialist popularity = 0.20 }
		add_stability = 0.15
	add_political_power = 150
	unlock_decision_category_tooltip = PLA_gmgjd_category
	unlock_decision_category_tooltip = PLA_gjdjs_category
	602 = {
	set_state_category = nine
	}
	}
	}
	focus = {
	id = PLA_hunanmongmin
	icon = GFX_landtax
	x = 12
	y = 3
	prerequisite = {
	focus = PLA_huiyizhaokai
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {

	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	add_political_power = 100
	unlock_decision_tooltip = PLA_bwgs
	}
	}
	focus = {
		id = PLA_xiayibu
		icon = GFX_goal_PLA_tudigemin
		x = 12
		y = 5
		prerequisite = {
		focus = PLA_fentiandi
		}
		prerequisite = {
			focus = PLA_datuhao
			}
			prerequisite = {
				focus = PLA_shumai
				}
				prerequisite = {
					focus = PLA_jianzu
					}
		cost = 1
		
		ai_will_do = {
		factor = 50
		}
		
		available = {
		is_subject = no
		}
		
		bypass = {
		}
		
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		
		completion_reward = {
			unlock_decision_tooltip = PLA_zjnmlhh
		add_political_power = 100
		}
		}
	focus = {
	id = PLA_datuhao
	icon = GFX_goal_PLA_datuhao
	x = 13
	y = 4
	prerequisite = {
	focus = PLA_hunanmongmin
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
		random_owned_controlled_state = {
			add_building_construction = {
			type = industrial_complex
			level = 1
			instant_build = yes
			}
		}
	unlock_decision_tooltip = PLA_qdcc
	add_political_power = 50
	add_timed_idea = {
	idea = PLA_pidoutuhao
	days = 72
	}
	}
	}
	focus = {
	id = PLA_fentiandi
	icon = GFX_goal_PLA_fentiandi
	x = 15
	y = 4
	prerequisite = {
	focus =  PLA_hunanmongmin
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
		random_owned_controlled_state = {
			add_building_construction = {
			type = industrial_complex
			level = 1
			instant_build = yes
			}
		}
	unlock_decision_tooltip = PLA_jxfp
	add_political_power = 70
	add_timed_idea = {
	idea = PLA_fentiandi
	days = 72
	}
	}
	}
	focus = {
	id = PLA_jitihua
	icon = GFX_goal_PLA_jitihua
	x = 16
	y = 6
	prerequisite = {
	focus = PLA_xiayibu
	}
	mutually_exclusive = { focus = PLA_xiangsheng }
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_tdgg_dynamic_modifier
	}
	add_to_variable = { PLA_tdgg_diqujianzhu_jiacheng = 0.20 }
	add_to_variable = { PLA_tdgg_xiaohao  = 0.50 }
	}
	custom_effect_tooltip = GT_PLA_jitihua_tt
	}
	}
	focus = {
	id = PLA_funvneng
	icon = GFX_goal_PLA_funvneng
	x = 16
	y = 7
	prerequisite = {
	focus = PLA_jitihua
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_tdgg_dynamic_modifier
	}
	add_to_variable = { PLA_tdgg_factory_ic = 0.10 }
	add_to_variable = { PLA_tdgg_factory_cg = 0.05 }
	}
	custom_effect_tooltip = GT_PLA_funvneng_tt
	}
	}
	focus = {
	id = PLA_jiangxisuo
	icon = GFX_goal_PLA_jiangxisuo
	x = 14
	y = 7
	prerequisite = {
	focus = PLA_jitihua
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_tdgg_dynamic_modifier
	}
	add_to_variable = { PLA_tdgg_pla_keyan = 0.02 }
	add_to_variable = { PLA_tdgg_factory_pfs = 0.10 }
	}
	custom_effect_tooltip = GT_jiangxisuo_tt
	}
	}
	focus = {
	id = PLA_gongfenzhidu
	icon = GFX_goal_PLA_gongfenzhidu
	x = 18
	y = 7
	prerequisite = {
	focus = PLA_jitihua
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_tdgg_dynamic_modifier
	}
	add_to_variable = { PLA_tdgg_factory_pae = -0.05 }
	add_to_variable = { PLA_tdgg_factory_pfs = 0.10 }
	}
	custom_effect_tooltip = GT_gongfenzhidu_tt
	}
	}
	focus = {
	id = PLA_renmingongshe
	icon = GFX_goal_PLA_renmingongshe
	x = 16
	y = 8
	prerequisite = {
	focus = PLA_gongfenzhidu
	}
	prerequisite = {
	focus = PLA_jiangxisuo
	}
	prerequisite = {
	focus = PLA_funvneng
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_tdgg_dynamic_modifier
	}
	add_to_variable = { PLA_tdgg_pla_jichusheshi = 0.10 }
	}
	custom_effect_tooltip = GT_renmingongshe_tt
	}
	}
	focus = {
	id = PLA_jianzu
	icon = GFX_RUS_Final_Land_Policy_Solution
	x = 11
	y = 4
	prerequisite = {
	focus =  PLA_hunanmongmin
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
		random_owned_controlled_state = {
			add_building_construction = {
			type = industrial_complex
			level = 1
			instant_build = yes
			}
		}
	add_political_power = -50
	add_stability = -0.05
	add_popularity = {
		ideology = radical_socialist
		popularity = 0.10
	}
	}
	}
	focus = {
	id = PLA_shumai
	icon = GFX_USA_sweep_farm_tariffs
	x = 9
	y = 4
	prerequisite = {
	focus =  PLA_hunanmongmin
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = noshumai
	available_if_capitulated = no
	
	completion_reward = {
		random_owned_controlled_state = {
			add_building_construction = {
			type = industrial_complex
			level = 1
			instant_build = yes
			}
		}
		add_political_power = 70
		add_timed_idea = {
		idea = PLA_shumai
		days = 72
		}
	}
	}
	focus = {
	id = PLA_xiangsheng
	icon = GFX_SOV_modern_farms
	x = 8
	y = 6
	prerequisite = {
	focus =  PLA_xiayibu
	}
	mutually_exclusive = { focus = PLA_jitihua }
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_tdgg_dynamic_modifier
	}
	add_to_variable = { PLA_tdgg_com = 0.2 }
	}
	custom_effect_tooltip = GT_PLA_xiangsheng_tt
	}
	}
	focus = {
	id = PLA_duidishougou
	icon = GFX_RUS_Land_Socialization
	x = 6
	y = 7
	prerequisite = {
	focus = PLA_xiangsheng
	}
	cost = 1
	
	ai_will_do = {
	factor = 50
	}
	
	available = {
	is_subject = no
	}
	
	bypass = {
	}
	
	cancel_if_invalid = yes
	continue_if_invalid = no
	available_if_capitulated = no
	
	completion_reward = {
	hidden_effect = {
	add_dynamic_modifier = {
	modifier = PLA_tdgg_dynamic_modifier
	}
	add_to_variable = { PLA_tdgg_factory_pae = 0.2 }
	}
	custom_effect_tooltip = GT_PLA_duidishougou_tt
	}
	}
	focus = {
	id = PLA_zuiduochiyouliang
